
scarts_32-bootloader:     file format elf32-scarts_32
scarts_32-bootloader
architecture: scarts_32, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x40000000

Program Header:
    LOAD off    0x00000054 vaddr 0x40000000 paddr 0xc0000000 align 2**0
         filesz 0x00001078 memsz 0x00001078 flags r-x

Sections:
Idx Name          Size      VMA       LMA       File off  Algn  Flags
  0 .text         00001078  40000000  c0000000  00000054  2**0  CONTENTS, ALLOC, LOAD, READONLY, CODE
SYMBOL TABLE:
no symbols


Contents of section .text:
 40000000 05100520 85a10520 85a10520 06100620  ... ... ... ... 
 40000010 86a10620 86a10620 65b0069c 070057f5  ... ... e.....W.
 40000020 45a865b1 fd9f0010 00200110 01200210  E.e...... ... ..
 40000030 02200310 03200410 04200510 05200610  . ... ... ... ..
 40000040 06200710 07200810 08200910 09200a10  . ... ... ... ..
 40000050 0a200b10 0b200c10 0c200d10 0d200e10  . ... ... ... ..
 40000060 0e200f10 0f20870e 0d100d20 7df5c70e  . ... ..... }...
 40000070 0d100d20 7df5070f 0d100d20 7df5470f  ... }...... }.G.
 40000080 0d100d20 7df50d10 2d208da1 0d208da1  ... }...- ... ..
 40000090 0d20070f 7df5470f 7df50d12 0d208da1  . ..}.G.}.... ..
 400000a0 0d208da1 4d270dee 01e00d12 0d208da1  . ..M'....... ..
 400000b0 2d208da1 dd220dee 000d10e1 820120a0  - ..."........ .
 400000c0 20a29d00 d0b40e8c f00b10e1 820120a0   ............. .
 400000d0 20a25d00 d0b4079c 900c10e1 810110a0   .].............
 400000e0 10a20ef8 00000ef8 f95ffa5f fb5ffc5f  ........._._._._
 400000f0 fe5f070f 7df0fd5f 470f7df0 070f7df5  ._..}.._G.}...}.
 40000100 470f7df0 4607f61f 6de17df5 2010a02f  G.}.F...m.}. ../
 40000110 80a1002f 80a10028 b07b0110 112081a1  .../...(.{... ..
 40000120 212c81a1 0120c17b 0d0fd0f0 40ab01f0  !,... .{....@...
 40000130 030c31e5 740041e6 51a461a6 01f54d0f  ..1.t.A.Q.a...M.
 40000140 d0f040ab 4d0fd0f5 2210a22f 82a1022f  ..@.M..."../.../
 40000150 82a10228 027c40a8 04101420 84a1242c  ...(.|@.... ..$,
 40000160 84a10420 04f540a8 01f50d0f d9f089ab  ... ..@.........
 40000170 00120020 80a12020 80a1c025 00ee4d0f  ... ..  ...%..M.
 40000180 d0f0c0a8 4d0fd0f5 91e0020e e21f8300  ....M...........
 40000190 00120020 80a13020 80a10028 00ee91e0  ... ..0 ...(....
 400001a0 02001310 332283a1 532483a1 73260012  ....3"..S$..s&..
 400001b0 002080a1 702080a1 202300ee 0d0fd2f0  . ..p .. #......
 400001c0 b10912e1 4107f11f 0d0fddf0 d1e112f5  ....A...........
 400001d0 01000d0f d2f0b309 32e10305 04120420  ........2...... 
 400001e0 84a13420 84a14421 04ee0ae0 810110a0  ..4 ..D!........
 400001f0 10a200b8 ee9f4207 f21f0d0f ddf0d2e1  ......B.........
 40000200 22f020f3 330530b0 e48fb009 0d0fddf0  ". .3.0.........
 40000210 d0e110a8 01f40412 042084a1 042084a1  ......... ... ..
 40000220 c42504ee 810110a0 10a230b8 0b9c70b8  .%........0...p.
 40000230 d08f0d10 0d208da1 0d208da1 0d200def  ..... ... ... ..
 40000240 c8af0100 42090d0f ddf0d2e1 21f57900  ....B.......!.y.
 40000250 8b00b309 0d0fddf0 d3e131e1 41a811f4  ..........1.A...
 40000260 04120420 84a10420 84a1c425 04ee8101  ... ... ...%....
 40000270 10a010a2 91e021a1 10a04209 0d0fddf0  ......!...B.....
 40000280 d2e123f0 03e123f5 b1e091e3 f9abf9bf  ..#...#.........
 40000290 e18fa0e0 840140a0 40a220ab 01e0f201  ......@.@. .....
 400002a0 21a201e1 11e90330 449c10e0 40a040a2  !......0D...@.@.
 400002b0 00388f8f 42090d0f ddf0d2e1 2bf0cc00  .8..B.......+...
 400002c0 8307f31f 0d0fddf0 d3e18401 41a041a2  ............A.A.
 400002d0 31f5c9e0 800109a0 09a2b109 0d0fddf0  1...............
 400002e0 d1e119e1 91f40312 032083a1 032083a1  ......... ... ..
 400002f0 c32503ee 0ae04aa1 19a891f4 04120420  .%....J........ 
 40000300 84a10420 84a1c425 04ee0ae1 baf72ca8  ... ...%......,.
 40000310 1ba88107 f11f0d0f ddf0d1e1 10f04109  ..............A.
 40000320 0d0fddf0 d1e111f0 10e1b0b0 d38f51af  ..............Q.
 40000330 44090d0f ddf0d4e1 40f00418 042084a1  D.......@.... ..
 40000340 042084a1 042040e1 04080d0f ddf0d4e1  . ... @.........
 40000350 10a340f5 10e08101 10a09201 20a200b8  ..@......... ...
 40000360 0d120d20 8da10d20 8da18d2e 0ddf0c00  ... ... ........
 40000370 c4004308 0d0fddf0 d3e134f7 c107f11f  ..C.......4.....
 40000380 0d0fddf0 d1e110f5 02080d0f ddf0d2e1  ................
 40000390 21f0c1e1 400c01f5 43080d0f ddf0d3e1  !...@...C.......
 400003a0 39f08301 39a039a2 b4090d0f ddf0d4e1  9...9.9.........
 400003b0 49e191f4 02120220 82a10220 82a1c225  I...... ... ...%
 400003c0 02ee0be0 83013ba0 44014ba2 29a891f4  ......;.D.K.)...
 400003d0 02120220 82a10220 82a1c225 02ee0ae0  ... ... ...%....
 400003e0 83013aa0 caa319a8 91f40212 022082a1  ..:.......... ..
 400003f0 022082a1 c22502ee 830130a0 040140a2  . ...%....0...@.
 40000400 0ae1e9ab 91f40212 022082a1 022082a1  ......... ... ..
 40000410 c22502ee 830130a0 30a20ae1 abe1800c  .%....0.0.......
